City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vadso,70.0744,29.7487,23.16,74,100,16.11,NO,1707096915
1,dodge city,37.7528,-100.0171,41.95,94,100,14.97,US,1707096915
2,cockburn town,21.4612,-71.1419,76.96,78,40,12.66,TC,1707096916
3,atafu village,-8.5421,-172.5159,84.25,79,100,23.35,TK,1707096916
4,adamstown,-25.066,-130.1015,77.32,77,100,10.69,PN,1707096916
5,minas de marcona,-15.2119,-75.1103,67.37,81,50,6.4,PE,1707096916
6,grytviken,-54.2811,-36.5092,36.32,74,7,11.83,GS,1707096916
7,tongchuanshi,35.0806,109.0897,26.64,83,85,2.68,CN,1707096924
8,new norfolk,-42.7826,147.0587,71.1,44,4,11.12,AU,1707096924
9,longyearbyen,78.2186,15.6401,30.04,80,75,11.5,SJ,1707096924
10,carnarvon,-24.8667,113.6333,80.22,41,5,21.47,AU,1707096820
11,namibe,-15.1961,12.1522,78.39,78,100,6.17,AO,1707096925
12,bredasdorp,-34.5322,20.0403,69.87,89,10,2.77,ZA,1707096926
13,vorgashor,67.5833,63.95,0.25,96,100,2.91,RU,1707096926
14,waitangi,-43.9535,-176.5597,61.88,80,66,12.39,NZ,1707096926
15,uturoa,-16.7333,-151.4333,81.73,77,100,10.31,PF,1707096926
16,shimoda,34.6667,138.95,46.76,93,100,18.28,JP,1707096926
17,pasni,25.2631,63.471,69.03,47,6,10.11,PK,1707096926
18,west island,-12.1568,96.8225,76.98,94,100,14.97,CC,1707096926
19,puerto baquerizo moreno,-0.9,-89.6,77.68,79,59,9.57,EC,1707096773
20,chibougamau,49.9168,-74.3659,6.42,85,0,0.0,CA,1707096928
21,edinburgh of the seven seas,-37.0676,-12.3116,60.17,72,44,12.21,SH,1707096929
22,tiksi,71.6872,128.8694,-27.63,100,78,1.68,RU,1707096929
23,yellowknife,62.456,-114.3525,-17.88,76,0,5.75,CA,1707096931
24,iqaluit,63.7506,-68.5145,-9.67,77,40,5.75,CA,1707096931
25,college,64.8569,-147.8028,0.81,66,75,0.0,US,1707096931
26,vernon,50.2581,-119.2691,36.61,86,100,4.0,CA,1707096640
27,albany,42.6001,-73.9662,30.72,68,6,1.99,US,1707096915
28,lerwick,60.1545,-1.1494,41.0,79,100,8.61,GB,1707096931
29,akrehamn,59.2667,5.1833,41.41,56,40,28.77,NO,1707096931
30,ilulissat,69.2167,-51.1,-5.78,49,2,4.61,GL,1707096932
31,port-aux-francais,-49.35,70.2167,41.79,72,36,21.74,TF,1707096932
32,palmer,42.1584,-72.3287,35.15,57,0,6.91,US,1707096932
33,chernomorskoye,45.5039,32.6997,44.29,88,100,14.25,UA,1707096932
34,invercargill,-46.4,168.35,76.01,69,90,1.99,NZ,1707096932
35,olonkinbyen,70.9221,-8.7187,22.77,81,100,28.88,SJ,1707096932
36,lamu,-2.2717,40.902,79.29,82,100,10.4,KE,1707096932
37,puerto ayora,-0.7393,-90.3518,79.56,89,59,3.0,EC,1707096932
38,port mathurin,-19.6833,63.4167,78.62,67,14,11.01,MU,1707096932
39,biloela,-24.4167,150.5,89.8,40,66,4.41,AU,1707096932
40,hobyo,5.3505,48.5268,79.25,67,77,16.17,SO,1707096933
41,lihue,21.9789,-159.3672,79.84,59,75,19.57,US,1707096790
42,georgetown,5.4112,100.3354,82.33,79,20,4.61,MY,1707096933
43,badger,64.8,-147.5333,0.72,67,100,0.0,US,1707096934
44,manismata,-2.4667,111.0333,84.85,67,98,3.91,ID,1707096936
45,kruisfontein,-34.0033,24.7314,68.07,79,0,6.82,ZA,1707096937
46,hola,51.5377,23.1902,41.18,87,100,21.79,PL,1707096937
47,tsiombe,-25.3,45.4833,73.06,93,100,4.43,MG,1707096938
48,palmeiras de goias,-16.805,-49.9258,66.38,87,100,2.8,BR,1707096938
49,hermanus,-34.4187,19.2345,67.8,88,10,3.67,ZA,1707096939
50,wailua homesteads,22.0669,-159.378,79.23,60,75,19.57,US,1707096939
51,san antonio de pale,-1.4014,5.6325,81.7,78,56,4.43,GQ,1707096939
52,mozdok,43.7492,44.6881,31.59,82,97,5.08,RU,1707096939
53,ushuaia,-54.8,-68.3,67.66,56,75,14.97,AR,1707096939
54,srinivaspur,13.3333,78.2167,63.37,75,18,3.67,IN,1707096939
55,vila franca do campo,37.7167,-25.4333,64.89,99,85,8.72,PT,1707096939
56,lompoc,34.6391,-120.4579,60.69,89,100,24.16,US,1707096940
57,palu,-0.8917,119.8707,82.45,82,100,2.15,ID,1707096940
58,cidreira,-30.1811,-50.2056,72.37,92,97,6.73,BR,1707096940
59,blackmans bay,-43.0167,147.3167,69.93,58,4,1.01,AU,1707096940
60,paracuru,-3.41,-39.0306,84.11,76,9,12.82,BR,1707096940
61,muzaffarnagar,29.4667,77.6833,55.53,90,90,3.13,IN,1707096940
62,bethel,41.3712,-73.414,36.93,58,0,1.01,US,1707096940
63,kyaikkami,16.08,97.5675,74.82,69,1,4.45,MM,1707096940
64,holualoa,19.6228,-155.9522,75.78,66,75,9.22,US,1707096940
65,dunedin,-45.8742,170.5036,82.08,71,98,5.01,NZ,1707096747
66,puerto rico,-26.796,-55.024,77.77,58,23,1.74,AR,1707096941
67,bansko,41.8383,23.4885,39.97,72,22,3.89,BG,1707096941
68,quesada,10.3238,-84.4271,76.51,81,100,4.56,CR,1707096941
69,vanimo,-2.6741,141.3028,78.46,91,100,6.62,PG,1707096941
70,jamestown,42.097,-79.2353,31.64,88,0,5.75,US,1707096840
71,pemangkat,1.1667,108.9667,81.39,80,100,4.65,ID,1707096941
72,amos,48.5669,-78.1162,28.15,95,100,2.8,CA,1707096824
73,susuman,62.7833,148.1667,-14.03,89,100,3.0,RU,1707096941
74,kingston,17.997,-76.7936,79.75,89,75,5.75,JM,1707096845
75,tuy hoa,13.0833,109.3,78.42,78,49,0.89,VN,1707096941
76,mankono,8.0586,-6.1897,75.79,20,86,3.02,CI,1707096941
77,baikonur,45.6167,63.3167,27.39,82,100,12.15,KZ,1707096942
78,port elizabeth,-33.918,25.5701,72.32,89,0,8.05,ZA,1707096942
79,hasaki,35.7333,140.8333,43.29,67,100,12.39,JP,1707096942
80,chonchi,-42.6128,-73.8092,63.61,88,22,4.03,CL,1707096942
81,prince george,53.9166,-122.753,26.04,65,0,0.0,CA,1707096899
82,st. john's,47.5649,-52.7093,34.29,96,100,23.02,CA,1707096682
83,khandyga,62.6667,135.6,-33.34,96,57,0.89,RU,1707096942
84,east london,-33.0153,27.9116,72.03,73,0,3.62,ZA,1707096942
85,margaret river,-33.95,115.0667,65.86,56,38,8.43,AU,1707096942
86,talnakh,69.4865,88.3972,1.2,96,100,9.4,RU,1707096943
87,san patricio,28.017,-97.5169,67.86,58,0,8.05,US,1707096943
88,mashava,-20.0367,30.4823,65.7,73,6,3.51,ZW,1707096943
89,pisco,-13.7,-76.2167,75.25,78,0,13.8,PE,1707096888
90,yaounde,3.8667,11.5167,67.64,97,100,1.9,CM,1707096846
91,egilsstadir,65.2653,-14.3948,10.31,85,0,2.3,IS,1707096943
92,udachny,66.4167,112.4,-25.06,98,85,4.47,RU,1707096944
93,ostersund,63.1792,14.6357,19.62,100,78,14.97,SE,1707096944
94,peniscola,40.3359,0.3613,51.33,67,27,3.09,ES,1707096944
95,qaqortoq,60.7167,-46.0333,-7.19,67,0,5.73,GL,1707096944
96,pukchil-lodongjagu,40.2019,125.7483,30.54,63,100,2.62,KP,1707096944
97,obiaruku,5.8467,6.1526,75.42,83,99,3.18,NG,1707096944
98,nedryhayliv,50.834,33.8763,34.41,92,100,19.13,UA,1707096944
99,puerto natales,-51.7236,-72.4875,55.96,87,97,23.31,CL,1707096944
100,enewetak,11.3474,162.3373,79.63,72,86,20.31,MH,1707096944
101,gao,16.6362,1.637,61.79,13,99,17.81,ML,1707096945
102,kolyvan',55.3053,82.7391,24.42,87,100,14.47,RU,1707096945
103,porto novo,6.4965,2.6036,80.42,80,27,4.07,BJ,1707096945
104,zhosaly,45.4878,64.0781,25.03,80,100,11.05,KZ,1707096945
105,colonia,50.9333,6.95,53.82,81,100,19.57,DE,1707096752
106,brezina,33.0989,1.2608,43.41,57,0,0.96,DZ,1707096945
107,ramadi,33.4226,43.3058,54.63,51,65,6.85,IQ,1707096945
108,patterson,37.4716,-121.1297,58.75,84,80,24.32,US,1707096945
109,ishigaki,24.3448,124.1572,68.13,100,75,16.11,JP,1707096945
110,tolanaro,-25.0319,46.9987,73.47,88,75,20.71,MG,1707096945
111,lazaro cardenas,17.9583,-102.2,73.69,72,1,7.11,MX,1707096946
112,whitehorse,60.7161,-135.0538,-10.43,64,75,4.61,CA,1707096731
113,nouadhibou,20.931,-17.0347,66.18,48,61,9.22,MR,1707096946
114,hotan,37.0997,79.9269,25.3,92,100,0.22,CN,1707096946
115,xinyuan,37.3,99.0,4.37,54,37,4.76,CN,1707096946
116,hawaiian paradise park,19.5933,-154.9731,74.71,73,100,12.66,US,1707096946
117,grand falls-windsor,48.9332,-55.6649,32.5,94,100,8.01,CA,1707096946
118,geraldton,-28.7667,114.6,81.01,29,18,20.71,AU,1707096672
119,thompson,55.7435,-97.8558,21.36,93,100,8.05,CA,1707096946
120,avarua,-21.2078,-159.775,84.25,74,100,6.91,CK,1707096946
121,sinabang,2.4803,96.3801,81.36,79,100,1.39,ID,1707096947
122,puerto lempira,15.2667,-83.7667,78.13,83,0,6.85,HN,1707096947
123,el calafate,-50.3408,-72.2768,61.54,59,24,16.53,AR,1707096947
124,lakatoro,-16.0999,167.4164,86.65,72,95,5.53,VU,1707096947
125,aras-asan,8.8908,126.3033,82.29,67,28,6.49,PH,1707096947
126,vilyuchinsk,52.9306,158.4028,19.67,65,100,4.68,RU,1707096947
127,labytnangi,66.6572,66.4183,0.43,97,100,6.22,RU,1707096947
128,hampton bays,40.869,-72.5176,38.89,64,0,13.0,US,1707096947
129,maceio,-9.6658,-35.7353,80.04,94,40,4.61,BR,1707096846
130,papatowai,-46.5619,169.4708,74.73,54,86,8.1,NZ,1707096947
131,revda,56.801,59.9303,14.23,94,100,8.77,RU,1707096947
132,sao vicente,-23.9631,-46.3919,77.27,56,94,3.0,BR,1707096682
133,togur,58.3631,82.8265,26.15,88,100,13.0,RU,1707096948
134,flagstaff,35.1981,-111.6513,38.86,83,75,3.44,US,1707096741
135,campbell river,50.0163,-125.2446,41.38,81,75,4.61,CA,1707096948
136,zwedru,6.0667,-8.1281,71.33,98,97,2.26,LR,1707096948
137,tura,25.5198,90.2201,61.0,39,100,2.26,IN,1707096948
138,faaa,-17.55,-149.6,84.16,74,75,13.8,PF,1707096948
139,punta arenas,-53.15,-70.9167,71.71,37,75,28.77,CL,1707096948
140,winslow,35.0242,-110.6974,50.18,34,0,4.61,US,1707096808
141,igarka,67.4667,86.5833,4.68,95,100,12.57,RU,1707096948
142,alenquer,-1.9417,-54.7383,79.32,74,90,4.68,BR,1707096949
143,port-vila,-17.7338,168.3219,89.2,74,75,3.44,VU,1707096949
144,aasiaat,68.7098,-52.8699,-25.06,88,14,5.21,GL,1707096949
145,jiagedaqi,50.4167,124.1167,1.83,77,49,2.46,CN,1707096949
146,auki,-8.7676,160.7034,84.6,76,100,11.74,SB,1707096949
147,isafjordur,66.0755,-23.124,24.49,86,100,17.22,IS,1707096949
148,prince rupert,54.3161,-130.3201,40.69,75,0,25.32,CA,1707096949
149,puerto deseado,-47.7503,-65.8938,68.63,53,5,24.32,AR,1707096949
150,obo,5.3998,26.4869,70.38,31,94,4.72,CF,1707096949
151,upata,8.0086,-62.3989,81.19,65,24,7.83,VE,1707096949
152,mili,6.0815,171.735,81.97,77,100,15.39,MH,1707096950
153,petropavlovsk-kamchatsky,53.0452,158.6483,18.19,53,75,4.47,RU,1707096950
154,nishinoomote,30.7333,131.0,61.36,94,75,26.46,JP,1707096950
155,dese,11.1333,39.6333,52.43,88,85,3.56,ET,1707096950
156,oranjemund,-28.55,16.4333,65.32,90,0,3.87,NA,1707096950
157,gamba,-2.65,10.0,78.75,87,100,4.43,GA,1707096950
158,bucerias,20.75,-105.3333,76.98,57,0,8.05,MX,1707096950
159,weno,7.4515,151.8468,84.15,84,100,13.8,FM,1707096950
160,malango,-2.9627,119.9001,74.25,88,100,1.57,ID,1707096950
161,greymouth,-42.4667,171.2,67.19,66,3,7.54,NZ,1707096950
162,daru,-9.0763,143.2092,85.84,72,74,4.12,PG,1707096950
163,kone,-21.0595,164.8658,84.94,74,100,8.01,NC,1707096951
164,haiku-pauwela,20.9219,-156.3051,76.26,59,20,21.85,US,1707096951
165,lebu,-37.6167,-73.65,56.77,88,0,7.36,CL,1707096951
166,vilyuysk,63.7553,121.6247,-35.0,100,42,1.99,RU,1707096951
167,olavarria,-36.8927,-60.3225,66.38,25,99,7.38,AR,1707096951
168,constantia,44.1833,28.65,39.88,78,100,17.25,RO,1707096894
169,saipan,15.1355,145.701,84.9,54,40,24.16,MP,1707096951
170,lenino,45.2986,35.7771,41.38,79,100,16.58,UA,1707096951
171,ust-nera,64.5667,143.2,-13.68,88,100,3.94,RU,1707096951
172,saldanha,-33.0117,17.9442,69.85,89,100,7.4,ZA,1707096951
173,as suwayq,23.8494,57.4386,66.16,50,7,7.92,OM,1707096952
174,mossel bay,-34.1831,22.146,67.93,95,29,7.27,ZA,1707096952
175,stanley,54.868,-1.6985,51.28,77,75,26.46,GB,1707096874
176,luganville,-15.5333,167.1667,87.84,71,96,2.64,VU,1707096952
177,kapa'a,22.0752,-159.319,80.58,59,75,19.57,US,1707096952
178,cabo san lucas,22.8909,-109.9124,72.75,68,0,6.91,MX,1707096801
179,anadyr,64.75,177.4833,0.1,65,0,4.47,RU,1707096658
180,iskateley,67.6803,53.1512,-8.99,93,90,4.0,RU,1707096952
181,mpulungu,-8.7623,31.1141,73.42,78,100,0.22,ZM,1707096952
182,klaksvik,62.2266,-6.589,27.52,51,98,8.75,FO,1707096952
183,le lavandou,43.137,6.366,49.82,90,100,4.61,FR,1707096953
184,wainwright,52.839,-110.8572,22.19,94,100,5.14,CA,1707096953
185,katima mulilo,-17.5,24.2667,68.65,70,57,3.67,NA,1707096953
186,mombasa,-4.0547,39.6636,79.21,89,40,2.3,KE,1707096953
187,arcachon,44.5875,-1.0519,41.41,100,100,3.44,FR,1707096953
188,horta,38.5333,-28.6333,63.01,95,100,20.0,PT,1707096953
189,puerto aysen,-45.4,-72.7,54.01,92,4,6.26,CL,1707096953
190,mataundh,25.45,80.15,59.31,91,64,4.65,IN,1707096953
191,cameron,26.117,-97.5169,73.36,23,0,13.8,US,1707096953
192,fortuna,40.5982,-124.1573,53.94,95,75,13.8,US,1707096953
193,sovetskiy,61.3614,63.5842,0.9,92,93,5.01,RU,1707096954
194,saint-philippe,-21.3585,55.7679,71.19,71,60,6.58,RE,1707096954
195,dauphin,51.1494,-100.0502,33.94,100,100,5.75,CA,1707096954
196,ola,59.5833,151.2833,2.14,71,99,11.12,RU,1707096954
197,nar'yan-mar,67.6713,53.087,-8.9,93,88,4.0,RU,1707096954
198,manicore,-5.8092,-61.3003,73.98,99,92,2.37,BR,1707096954
199,menominee,45.1078,-87.6143,28.85,100,100,5.75,US,1707096883
200,chania,35.5122,24.0156,56.8,76,20,8.05,GR,1707096954
201,nguigmi,14.2495,13.1092,63.72,22,47,16.93,NE,1707096954
202,rio grande,-32.035,-52.0986,73.0,86,82,11.61,BR,1707096954
203,baardheere,2.3446,42.2764,78.42,73,31,9.66,SO,1707096954
204,samarinda,-0.5,117.15,76.17,96,100,3.65,ID,1707096955
205,grand rapids,42.9634,-85.6681,39.67,70,0,1.01,US,1707096713
206,las tablas,7.7667,-80.2833,79.18,99,100,3.53,PA,1707096955
207,howard springs,-12.497,131.047,89.87,74,88,11.01,AU,1707096955
208,vorkuta,67.5,64.0,1.29,96,100,3.06,RU,1707096955
209,mandera,3.9366,41.867,79.86,45,54,9.91,KE,1707096955
210,utrik,11.2278,169.8474,78.82,75,88,16.73,MH,1707096955
211,palikir - national government center,6.9248,158.1611,84.94,74,100,13.8,FM,1707096761
212,muynoq,43.7683,59.0214,34.7,79,100,11.92,UZ,1707096955
213,rundu,-17.9333,19.7667,66.11,96,87,4.47,NA,1707096955
214,sirte,31.2089,16.5887,58.82,76,8,10.63,LY,1707096956
215,faya-largeau,17.9257,19.1043,59.79,22,3,25.55,TD,1707096956
216,sarmiento,-45.5882,-69.07,73.67,22,0,21.27,AR,1707096956
217,bam,29.106,58.357,42.69,42,17,2.37,IR,1707096956
218,alofi,-19.0595,-169.9187,85.89,70,23,16.11,NU,1707096956
219,kirensk,57.7853,108.1119,-2.04,100,92,3.0,RU,1707096956
220,afaahiti,-17.75,-149.2833,82.27,78,100,15.9,PF,1707096956
221,tamanrasset,22.785,5.5228,46.72,24,0,19.39,DZ,1707096958
222,bubaque,11.2833,-15.8333,78.94,70,0,6.33,GW,1707096959
223,mouila,-1.8685,11.0559,74.21,97,100,1.43,GA,1707096959
224,alo,7.4178,6.7371,78.19,20,90,2.08,NG,1707096959
225,changsu,35.6484,127.5152,36.3,95,100,6.08,KR,1707096959
226,wurtulla,-26.7568,153.1256,87.06,67,52,4.0,AU,1707096959
227,port douglas,-16.4833,145.4667,83.46,81,93,7.9,AU,1707096959
228,worthing,50.8145,-0.3713,51.46,83,98,22.06,GB,1707096830
229,al kharj,24.155,47.3346,52.38,41,81,6.6,SA,1707096959
230,presidente olegario,-18.4178,-46.4181,68.67,78,99,2.71,BR,1707096960
231,saranac lake,44.3295,-74.1313,25.12,78,40,3.44,US,1707096680
232,yakeshi,49.2833,120.7333,-3.03,83,100,3.22,CN,1707096960
233,mount gambier,-37.8333,140.7667,67.41,45,57,11.63,AU,1707096960
234,tralee,52.2704,-9.7026,50.0,84,94,12.77,IE,1707096960
235,saint-pierre,-21.3393,55.4781,71.28,68,0,6.91,RE,1707096960
236,newman,37.3138,-121.0208,59.23,84,83,21.0,US,1707096960
237,lewiston orchards,46.3804,-116.9754,46.31,71,20,10.36,US,1707096807
238,preobrazheniye,42.9019,133.9064,20.19,45,100,1.95,RU,1707096960
239,kodiak,57.79,-152.4072,35.11,80,0,3.44,US,1707096793
240,molochnoye,59.2917,39.6787,-0.67,100,100,1.01,RU,1707096960
241,neftcala,39.3742,49.2472,43.02,57,31,11.65,AZ,1707096843
242,sri madhopur,27.4667,75.6,51.46,88,0,5.35,IN,1707096961
243,thung song,8.1645,99.6804,81.27,70,100,2.59,TH,1707096961
244,hadibu,12.65,54.0333,76.46,77,50,10.65,YE,1707096961
245,johi,26.6921,67.6133,58.17,60,0,5.06,PK,1707096961
246,rajapur,25.3833,81.15,59.0,87,68,4.12,IN,1707096961
247,port alfred,-33.5906,26.891,67.17,98,0,3.74,ZA,1707096961
248,cestos city,5.46,-9.5828,79.95,86,86,4.14,LR,1707096961
249,floro,61.5996,5.0328,32.07,93,100,32.21,NO,1707096961
250,marsabit,2.3284,37.9899,69.37,60,100,13.76,KE,1707096963
251,falun,60.6036,15.626,28.81,78,100,4.83,SE,1707096963
252,anapa,44.8908,37.3239,43.14,93,75,17.9,RU,1707096881
253,nizhniy odes,63.6445,54.856,-8.86,92,31,6.91,RU,1707096963
254,rybinsk,58.0446,38.8426,13.32,97,98,1.99,RU,1707096731
255,diu,20.7141,70.9822,70.12,68,0,5.37,IN,1707096963
256,san pedro,14.35,121.0167,86.36,77,20,8.99,PH,1707096963
257,ambon,-3.6954,128.1814,86.14,74,40,2.3,ID,1707096963
258,kerema,-7.9631,145.7785,83.73,75,99,2.53,PG,1707096963
259,bilibino,68.0546,166.4372,-21.51,84,7,3.62,RU,1707096964
260,remire-montjoly,4.9167,-52.2667,78.84,94,75,4.61,GF,1707096964
261,dudinka,69.4058,86.1778,1.62,94,100,14.65,RU,1707096964
262,hovd,48.0056,91.6419,-4.58,91,82,1.81,MN,1707096964
263,dangriga,16.9692,-88.2321,77.94,82,6,3.49,BZ,1707096964
264,el amria,35.5244,-1.0158,52.95,57,0,2.01,DZ,1707096964
265,isla vista,34.4133,-119.861,60.69,89,100,18.41,US,1707096706
266,xinyi,22.373,110.9475,64.99,84,100,3.67,CN,1707096964
267,saudarkrokur,65.7461,-19.6394,8.08,89,96,4.76,IS,1707096964
268,kapuskasing,49.4169,-82.4331,30.29,93,0,3.44,CA,1707096965
269,pamanukan,-6.2842,107.8106,83.44,73,98,2.8,ID,1707096965
270,aleg,17.0481,-13.9209,71.47,9,3,11.07,MR,1707096965
271,touros,-5.1989,-35.4608,81.09,75,6,13.49,BR,1707096965
272,aleksandrov,56.4,38.71,26.73,96,100,5.55,RU,1707096965
273,ribeira grande,38.5167,-28.7,63.77,95,100,20.0,PT,1707096966
274,verkhnevilyuysk,63.4453,120.3167,-24.03,100,35,1.41,RU,1707096967
275,fale old settlement,-9.3852,-171.2468,85.14,77,100,24.47,TK,1707096967
276,pasuquin,18.3328,120.6177,80.55,83,1,4.61,PH,1707096967
277,salalah,17.0151,54.0924,75.29,27,0,2.3,OM,1707096967
278,moose jaw,50.4001,-105.5344,35.85,100,100,6.91,CA,1707096967
279,tvoroyri,61.5556,-6.8111,35.71,54,100,5.35,FO,1707096970
280,sotouboua,8.5667,0.9833,73.89,20,10,4.23,TG,1707096970
281,fedorovskiy,45.0972,40.9517,42.42,82,100,21.88,RU,1707096970
282,zemio,5.0314,25.1361,70.14,32,66,3.89,CF,1707096970
283,rancho palos verdes,33.7445,-118.387,58.21,95,100,21.85,US,1707096971
284,tidjikja,18.5564,-11.4271,67.26,10,100,17.02,MR,1707096971
